# 2025-04-08呜喵码RIME格式码表 #为注释
了	a
忧	ocy
韦编三绝	ocyc
忧戚	ocyi
恨意	ocyo
臣属	ocyt
心绪不宁	oczr
恨不	oczu
平	od
平	oda
平素	odac
子公司	odaf
平静	odag
平路	odah
平足	odau
平魔	odaz
憎	odb
平装	odbe
悌	odbf
憎	odbi
矰	odbi
平视	odbk
平片	odbp
平武	odbt
平版	odbx
平炉	odby
平绒	odcb
平凡	odci
平纹	odcs
平缓	odct
憎嫌	oddd
孙女婿	odde
恰到好处	oddh
平分	oddk
平谷	oddl
平道	oddr
平鱼	oddv
平媒	oddy
孙媳妇	oddz
平乱	odea
平坡	odec
平坦	odei
平空	odek
平壤	odep
平均	odeq
平地	odeq
悄无声息	oder
平舌	odes
馗塘	odex
平声	odey
憎恶	odfb
平川	odfc
平一	odfi
悦目	odfm
平顺	odfo
平开	odfs
平正	odft
平靖	odga
平整	odgh
平乐	odgh
怃然	odgh
平复	odgi
平辈	odgi
平年	odgk
平服	odgn
悦服	odgn
平胸	odgq
心无旁骛	odgx
平月	odgy
平调	odhe
平话	odhe
平替	odhh
平议	odhi
平车	odic
平旦	odif
平明	odig
平时	odij
平易	odik
平民	odim
平齐	odiq
平日	odir
点到为止	odit
平旷	odix
悦	odj
平邑	odjk
悦	odjp
心如刀绞	odkc
平信	odkh
平价	odkl
心如刀割	odkr
心无二用	odkv
平邮	odkz
惨无人道	odld
平铺	odlf
平销	odlh
平金	odlj
平仓	odln
平人	odlr
平四	odls
平针	odlw
平西	odlx
忪	odm
平淡	odmb
平津	odmc
平汝	odmd
平添	odmf
平台	odmj
平沼	odmk
平潭	odml
平洲	odmm
平顶	odmo
平允	odmp
忪	odms
平流	odmu
平通	odmv
平潮	odmw
平湖	odmx
平野	odmx
平滑	odmz
平抑	odng
心慈手软	odni
平抛	odno
平推	odnq
平手	odns
平摊	odnt
平拍	odnv
平扫	odnz
点到点	odob
憎恨	odoc
怜贫惜老	odoc
平平	odod
平粜	odoe
平方	odof
惟妙惟肖	odoh
出岔子	odoi
心无杂念	odol
平卧	odou
平心	odox
惮	odp
平畴	odpa
平列	odpl
平米	odpm
平生	odps
惮	odpw
平等	odqe
平匀	odqr
平球	odqw
馗	odr
平安	odrd
平定	odre
馗	odri
悦色	odrk
平头	odrn
平息	odro
平准	odrq
平实	odrr
平盘	odrs
平次	odru
平凉	odrv
平衡	odsd
平英	odse
平行	odsh
平昔	odsi
平射	odsj
平衍	odsm
平带	odsr
平身	odss
平躺	odsz
心如止水	odtk
悦购	odtq
憎爱	odtr
平遥	odty
平账	odty
怃	odu
悦榕	odue
平槽	oduf
平角	oduj
平动	odur
平权	odut
平桥	odut
平板	odux
平云	oduy
平白	odva
悦耳	odve
平泉	odvk
憕	odw
矮半截	odwb
憕	odwd
平直	odwf
平底	odxa
平庸	odxc
子弟兵	odxd
平库	odxi
平和	odxj
平仄	odxl
平交	odxn
平移	odxp
平稳	odxr
憎称	odxr
平分秋色	odxr
平度	odxs
平反	odxt
平原	odxv
平局	odya
恰如其分	odyd
平光	odyg
平尺	odyi
平房	odyo
平展	odys
平层	odyu
平刷	odyy
慊	odz
慊	odzb
平阴	odzg
知无不言	odzh
平阳	odzi
平面	odzm
恍如隔世	odzs
平常	odzy
恰	oe
悻	oea
出书	oeaa
出丑	oeae
恬静	oeag
出路	oeah
出翔	oeai
出差	oeak
出超	oeak
出了	oeal
出走	oeao
出表	oeav
出矿	oeax
悻	oeay
祟	oeb
出圈	oebd
出装	oebe
出圃	oebf
出图	oebh
出神	oebi
出片	oebp
出国	oebq
放空炮	oebq
出示	oebs
祟	oebs
出场费	oebt
出牌	oebv
出团	oebw
出版	oebx
出炉	oeby
出纳	oece
出都	oeci
出红	oeck
出继	oecp
出线	oecv
惘	oed
族内婚	oeda
㥄	oedh
恰如	oedj
出分	oedk
出关	oedn
恰好	oedo
出单	oedp
惘	oedq
出道	oedr
出嫁	oedr
出首	oedr
出奶	oeds
出的	oedu
杂乱无章	oedy
惆	oee
出场	oeea
怯场	oeea
出款	oeeb
出墙	oeee
惆	oeej
出肉	oeel
出去	oeem
恬适	oeen
出塔	oees
出土	oeet
矮墩墩	oeev
出声	oeey
出城	oeey
出境	oeey
恫	oef
出川	oefc
出具	oefd
出更	oefi
出事	oefj
恫	oefj
出巡	oefn
出于	oefw
平地一声雷	oefz
出脱	oegd
出脚	oege
惘然	oegh
恬然	oegh
出站	oego
出脑	oegp
出新	oegu
出产	oegx
出月	oegy
出膛	oegz
恰	oeh
恰逢	oeha
出尘	oehe
出狱	oehh
出让	oehi
恰切	oehk
出诊	oehl
出语	oehl
出访	oeho
出猎	oehs
出处	oehu
出言	oehy
恰当	oehz
出车	oeic
出题	oeie
悔之晚矣	oeim
出轨	oeio
恃	oej
恃	oejc
恫吓	oejf
出口	oejk
出过	oejn
出号	oeju
出品	oejz
出	oek
出倒	oekd
出仕	oeke
出使	oekf
出工	oekg
出伏	oekh
出价	oekl
出项	oeko
出任	oekq
出赁	oekq
出水	oeks
出借	oeks
恰巧	oeku
出货	oekw
平均值	oekw
出票	oelb
出师	oelf
出鞘	oelh
出金	oelj
出个	oell
出众	oell
出仓	oeln
出错	oels
出铁	oelt
出入	oelu
出钱	oelv
出镜	oely
恨之入骨	oelz
怯	oem
出洋	oema
恬淡	oemb
出来	oemd
出浴	oemd
出活	oeme
出海	oemg
出溜	oemg
出台	oemj
出油	oemk
出汗	oemo
出游	oemo
出演	oemr
出没	oems
怯	oems
出渣	oemu
恰酒	oemx
怏	oen
情同手足	oena
出奇	oenc
怏	oend
出击	oene
出操	oenj
出招	oenk
出蛰	oeno
出挑	oenp
出手	oens
出摊	oent
出掉	oenu
出奔	oenw
出战	oeob
恰恰	oeoe
出粜	oeoe
出乱子	oeoi
出九	oeoj
出刊	oeol
出发	oeot
惆怅	oeoy
怯懦	oeoz
粜	oep
恰遇	oepa
出徒	oepa
平均数	oepd
心窝儿	oepe
出征	oepf
出料	oeph
出名	oepj
出逃	oepk
出列	oepl
出界	oepl
粜	oepm
平地风波	oepm
出殡	oepr
出糗	oepr
出生	oeps
怯生	oeps
出餐	oept
出外	oepu
出典	oeqd
出售	oeqj
出现	oeqk
出亡	oeqw
出笼	oeqy
恰完	oerf
出自	oeri
出宫	oerj
出色	oerk
出力	oerl
出舱	oerl
出头	oern
出息	oero
方块字	oero
出航	oerp
出盘	oers
出赛	oert
出资	oeru
出家	oery
恬	oes
出世	oesa
出恭	oesd
出警	oese
出芽	oesf
出行	oesh
出勤	oesj
出落	oesm
出苗	oesp
出身	oess
恰若	oesw
出戏	oetb
出乎	oetd
怯步	oeth
出对	oetj
出血	oets
出彩	oetu
出账	oety
出样	oeua
出栏	oeud
出榜	oeug
出梅	oeug
出格	oeuh
旗鼓相当	oeuh
出村	oeuj
出枪	oeul
出柜	oeuq
出动	oeur
出校	oeux
出闸	oeva
情窦初开	oevf
出阁	oevh
出聘	oevk
出门	oevm
出山	oevs
出卖	oewa
出丧	oewd
出在	oewe
出马	oewm
出气	oewq
放空气	oewq
出饭	oewx
出厂	oexc
出兵	oexd
出后	oexf
出科	oexh
出库	oexi
出克	oexp
出庭	oexq
出席	oexs
出租	oexy
出局	oeya
出光	oeyg
知之甚少	oeyh
出尽	oeyi
怯意	oeyo
出缺	oeyq
出展	oeys
䢺	oez
出露	oeza
䢺	oezf
出阵	oezi
怯阵	oezi
出险	oezl
出面	oezm
出掌	oezn
出院	oezr
怯弱	oezr
悔之不及	oezs
出群	oezt
矢志不移	oezx
方	of
恒丰	ofaf
方静	ofag
方差	ofak
方砖	ofaz
心事重重	ofbb
方圆	ofbj
方式	ofbk
方将	ofbp
方给	ofce
方可	ofck
蚩尤	ofcy
惧	ofd
惧	ofda
九一八事变	ofdl
方始	ofdm
出于无奈	ofdn
方凳	ofdw
惧内	ofel
方志	ofeo
方块	ofeq
方士	ofes
干瞪眼	offc
方特	offe
方丈	offn
慢吞吞	offn
方形	offs
方正	offt
九牛一毛	offv
恒牙	offy
鸠形鹄面	offz
方腿	ofgc
方腾	ofgd
方然	ofgh
方脸	ofgl
恒速	ofgn
方胜	ofgp
方腊	ofgs
恒产	ofgx
战天斗地	ofhe
方条	ofhu
孔融让梨	ofhx
方言	ofhy
恒	ofi
方	ofi
方显	ofib
恒	ofif
恒量	ofif
恒昌	ofii
恒永	ofik
方剂	ofil
恒星	ofip
慥	ofj
方寸	ofjc
方口	ofjk
心目中	ofjl
慥	ofjn
方便	ofkf
方位	ofkg
怔住	ofki
方俊	ofkm
九牛二虎之力	ofkr
方体	ofku
方伯	ofkv
九牛二虎	ofkw
方今	ofla
知天命	oflj
方针	oflw
恒河	ofmc
方法	ofme
方能	ofmg
恒温	ofmi
恒湿	ofmi
方里	ofml
恒参	ofmn
恒流	ofmu
方通	ofmv
恒源	ofmx
恒大	ofnd
九天揽月	ofng
方扣	ofnj
方技	ofnq
忳	ofo
忳	ofoc
怔忪	ofod
怔怔	ofof
方干	ofog
方子	ofoi
方知	ofoj
怔忡	ofoj
怵目惊心	ofoo
惧怕	ofov
恒心	ofox
心眼儿	ofpe
旗开得胜	ofpg
方略	ofph
恒生	ofps
方外	ofpu
方糖	ofpx
恒等	ofqe
方策	ofqu
方案	ofrd
恒定	ofre
恒久	ofri
惧色	ofrk
方舱	ofrl
方宁	ofrm
方头	ofrn
方舟	ofro
方准	ofrq
方盘	ofrs
方家	ofry
方药	ofsc
怔	oft
蚩	oftc
方向	ofte
方步	ofth
怔	ofti
子目标	ofub
方根	ofuc
惊天动地	ofue
方格	ofuh
方桌	ofui
方术	ofui
方角	ofuj
方木	ofum
方框	ofuq
恒高	ofvg
恒山	ofvs
方南	ofwe
方才	ofwt
恒压	ofxe
恒古	ofxg
方库	ofxi
方程	ofxj
必先利其器	ofxz
方成	ofya
恒基	ofyd
方尺	ofyi
方巾	ofyj
放下屠刀	ofyk
方龙	ofyl
方且	ofyq
方音	ofyy
方阵	ofzi
方觉	ofzk
方队	ofzl
方面	ofzm
怙恶不悛	ofzo
干	og
旋踵	ogab
悔青	ogag
干碍	ogai
方腊起义	ogai
干起	ogaj
旅差	ogak
干了	ogal
旅美	ogan
干碎	ogap
旋盖	ogas
干越	ogay
施礼	ogba
干礼	ogba
心肌炎	ogbb
干烂	ogbd
旅社	ogbe
干戈	ogbg
干炒	ogbh
干爆	ogbi
干燥	ogbj
干重	ogbm
施恩	ogbn
干将	ogbp
旅费	ogbt
旅团	ogbw
干版	ogbx
干煸	ogby
旋绕	ogcb
干结	ogce
心脏病	ogcf
干瘦	ogcg
干练	ogch
旅者	ogci
懒癌	ogcj
干红	ogck
旋即	ogcn
悔约	ogcq
干瘪	ogcr
干缩	ogcr
干线	ogcv
子午线	ogcv
旞	ogd
悔婚	ogda
干娘	ogdi
旞	ogdn
忤逆	ogdo
干道	ogdr
干妈	ogdw
旋	oge
心腹之患	ogej
旃	ogep
旋	oges
旗鼓	ogew
干城	ogey
干坏	ogez
悱	ogf
干事	ogfj
施事	ogfj
旅顺	ogfo
旋开	ogfs
施政	ogft
干政	ogft
旗下	ogfu
懒于	ogfw
旆	ogfy
慢腾腾	oggd
悚然	oggh
施乐	oggh
干部	oggj
施肥	oggk
干肥	oggk
懒腰	oggl
干脆	oggr
干股	oggs
干亲	oggu
干产	oggx
懒猪	oghc
族谱	oghd
懒狗	oghe
干训	oghf
干谒	oghi
懒猴	oghk
旗语	oghl
孤立语	oghl
施诊	oghl
干犯	oghn
懒猫	oghs
愎	ogi
愎	ogih
干晒	ogil
干连	ogin
干旱	ogio
旋翼	ogip
施主	ogiq
旅日	ogir
施暴	ogis
旋转	ogiz
干嘛	ogja
干哈	ogje
心服口服	ogjg
悔改	ogjh
干啥	ogjl
干过	ogjn
悔过	ogjn
干吼	ogjo
族兄	ogjp
干呕	ogjq
干嚼	ogjt
干员	ogjt
旗号	ogju
干号	ogju
干咳	ogjv
干嚎	ogjv
干哕	ogjv
干啤	ogjv
干吗	ogjw
干啊	ogjz
干巴	ogka
九月份	ogkd
旅伴	ogkd
干仗	ogkf
施工	ogkg
心胆俱裂	ogkp
干水	ogks
干货	ogkw
旋钮	ogla
施舍	ogle
旅舍	ogle
悔罪	oglg
干锅	oglj
懒坐	ogll
旅仓	ogln
懒人	oglr
族人	oglr
旗人	oglr
干错	ogls
旋紧	oglt
必然会	oglu
必然要求	oglw
旅途	oglx
憧	ogm
干涸	ogmb
干活	ogme
干洗	ogmf
干渴	ogmi
旋涡	ogmj
懒怠	ogmj
干涩	ogmk
憧	ogml
旅游	ogmo
干渠	ogmq
干满	ogms
干涉	ogmt
懒汉	ogmt
干流	ogmu
旖	ogn
干扰	ognc
旖	ognc
干拌	ognd
干拉	ogng
心腹大患	ognj
干爽	ognn
干热	ogno
旗手	ogns
干掉	ognu
旅拍	ognv
族	ogo
干点	ogob
悔恨	ogoc
干出	ogoe
悚惧	ogof
懒懒	ogog
旖旎	ogog
旌旗	ogog
施放	ogoh
憧憬	ogoi
旗子	ogoi
旋子	ogoi
悔悟	ogol
干性	ogop
族	ogos
悱恻	ogot
干杂	ogou
懒惰	ogow
旅怀	ogoz
旌	ogp
旋律	ogpc
干粉	ogpd
施粉	ogpd
旋风	ogpf
干料	ogph
懒得	ogpi
干粮	ogpi
情非得已	ogpj
旐	ogpk
干裂	ogpl
族类	ogpn
旌	ogps
族田	ogpt
干果	ogpu
族徽	ogpv
施	ogq
必然王国	ogqb
干等	ogqe
干支	ogqi
干管	ogqr
旋弄	ogqs
干笑	ogqt
施	ogqy
干笋	ogqz
懒	ogr
干完	ogrf
旅客	ogrh
施加	ogrj
干架	ogrj
旗舰	ogrk
干冰	ogrk
干冷	ogrl
膂力	ogrl
怡然自得	ogrp
干净	ogrr
懒	ogrt
旋塞	ogrt
旅次	ogru
干急	ogrz
悚	ogs
干警	ogse
懒散	ogsg
干薪	ogsg
旅行	ogsh
施行	ogsh
干草	ogsi
干花	ogsk
干茶	ogsl
干菜	ogst
干系	ogtc
懒虫	ogtc
干贝	ogte
干劲	ogtk
干么	ogtm
干翻	ogtp
心脑血管	ogtq
干柴	ogtw
旒	ogu
懒样	ogua
旋梯	ogud
干松	ogud
旒	oguf
旗杆	oguo
旃檀	ogup
心肌梗塞	ogur
族权	ogut
施与	oguv
干我	oguw
干枯	ogux
干校	ogux
干板	ogux
悔棋	oguy
干杯	oguz
旅	ogv
干白	ogva
族裔	ogve
膂	ogvg
旅	ogvi
干爸	ogvk
旄	ogvm
干爹	ogvp
旗袍	ogvq
施用	ogvy
忤	ogw
干豆	ogwd
干馏	ogwg
旅韩	ogwi
施救	ogwk
施以	ogwl
旅鸟	ogwn
发脾气	ogwq
旅馆	ogwr
忤	ogws
干才	ogwt
干饭	ogwx
施虐	ogwz
施压	ogxe
干酪	ogxh
旅程	ogxj
干预	ogxo
旅店	ogxo
干脆利落	ogxs
施予	ogxv
干租	ogxy
旗	ogy
干成	ogya
族长	ogyc
旗	ogyd
施威	ogyf
旗帜	ogyj
干尿	ogyk
悔	ogym
施展	ogys
干尸	ogys
旗幡	ogyt
旎	ogyw
旅居	ogyx
懒鬼	ogzg
懒觉	ogzk
干面	ogzm
施粥	ogzp
干群	ogzt
族群	ogzt
放	oh
放着	ohaf
放刁	ohaf
知识青年	ohag
放青	ohag
知春路	ohah
放养	ohai
放了	ohal
放走	ohao
放跑	ohaq
孔雀石	ohas
放羊	ohay
放毒	ohay
放火	ohbh
放回	ohbj
放炮	ohbq
出谋划策	ohbq
孙武	ohbt
孙祖	ohby
放疗	ohca
放歌	ohcc
放给	ohce
放纵	ohcl
知识经济	ohcm
放缩	ohcr
放缓	ohct
知识结构	ohcu
放线	ohcv
孙总	ohdj
放到	ohdl
放送	ohdn
孙女	ohdn
放好	ohdo
孙媳	ohdr
恪遵	ohdx
放款	oheb
放空	ohek
知识块	oheq
放盐	oheu
放声	ohey
悄声	ohey
放眼	ohfc
放牧	ohfh
放牛	ohfn
放开	ohfs
放下	ohfu
逊于	ohfw
恪	ohg
悄然	ohgh
孜然	ohgh
放胆	ohgi
孙膑	ohgr
知识产权	ohgu
悄	ohgy
发语词	ohha
放话	ohhe
放飞	ohhf
孙猴	ohhk
放诞	ohht
子语言	ohhy
放电	ohia
放晴	ohia
放映	ohie
放量	ohif
放上	ohis
放轻	ohit
放哪	ohja
放哨	ohjh
孙吧	ohjk
放过	ohjn
悄咪	ohjp
战斗员	ohjt
放喷	ohjw
放低	ohka
放债	ohka
放贷	ohkb
放倒	ohkd
放工	ohkg
逊位	ohkg
放任	ohkq
放你	ohkr
放水	ohks
知识化	ohkw
放假	ohky
发言人	ohl
放票	ohlb
放鞭	ohlk
发言人	ohlr
放错	ohls
放入	ohlu
放置	ohlw
放归	ohlz
放来	ohmd
放海	ohmg
放浪	ohmi
放油	ohmk
放满	ohms
放流	ohmu
知识源	ohmx
逊	ohn
逊	ohnc
放大	ohnd
放排	ohng
放达	ohnn
放热	ohno
放手	ohns
放掉	ohnu
心狠手辣	ohnv
放情	ohoa
知识点	ohob
杂七杂八	ohod
放出	ohoe
悄悄	ohoh
孜孜	ohoh
孙子	ohoi
放慢	ohoi
知识性	ohop
放快	ohoq
放怪	ohot
放心	ohox
放怀	ohoz
孜	ohp
放	ohp
孙儿	ohpe
放风	ohpf
放得	ohpi
短小精悍	ohpo
放多	ohpp
放生	ohps
放糖	ohpx
放竿	ohqo
孙策	ohqu
战斗力	ohr
放定	ohre
放完	ohrf
悄寂	ohri
恪守	ohrj
逊色	ohrk
战斗力	ohrl
放宽	ohrs
放盘	ohrs
放恣	ohru
孙家	ohry
放散	ohsg
放行	ohsh
放射	ohsj
放荡	ohsm
放荒	ohsq
战斗英雄	ohsw
放步	ohth
放对	ohtj
放么	ohtm
放进	ohtn
放血	ohts
放账	ohty
心诚则灵	ohtz
战斗机	ohu
放样	ohua
放标	ohub
战斗机	ohuc
放松	ohud
放榜	ohug
放弃	ohus
放权	ohut
孙楠	ohuw
放辣	ohvg
放在	ohwe
放马	ohwm
出谋献策	ohwq
孙	ohx
放后	ohxf
知识库	ohxi
逊克	ohxp
放稳	ohxr
訄	ohy
放肆	ohyc
放光	ohyg
放尿	ohyk
放逐	ohyn
慢条斯理	ohyq
孙某	ohyu
放屁	ohyw
心猿意马	ohyw
放鬼	ohzg
发话器	ohzh
知识面	ohzm
放还	ohzn
放学	ohzo
出言不逊	ohzo
子	oi
子	oia
子书	oiaa
慢着	oiaf
子路	oiah
慢了	oial
慢走	oiao
慢跑	oiaq
子段	oias
慢炖	oibf
慢火	oibh
心旷神怡	oibo
悍将	oibp
悢	oic
慢歌	oicc
慢病	oicf
悢	oicg
发明者	oici
丸红	oick
子细	oicp
丸	oid
子弟	oidb
子婿	oide
子女	oidn
快车道	oidr
慢道	oidr
慢车道	oidr
愠怒	oidt
子鱼	oidv
悍妇	oidz
慢坡	oiec
慢合	oieh
子堤	oiei
子句	oiej
子埝	oiel
子网	oien
子城	oiey
怛	oif
平民百姓	oifd
怛	oifi
惊为天人	oifl
子目	oifm
丸吞	oifn
心明眼亮	oifv
慢于	oifw
子牙	oify
悍然	oigh
子部	oigj
恒星年	oigk
慢速	oign
子站	oigo
子囊	oigr
子午	oigw
恒星月	oigy
慢词	oiha
子猪	oihc
慢说	oihd
子规	oihk
旭日东升	oiht
慢车	oiic
发电量	oiif
子时	oiij
子民	oiim
旮旯	oiio
旭日	oiir
恒星日	oiir
子曰	oiiy
慢咽	oijb
慢呀	oijf
慢吃	oijg
子串	oijj
子口	oijk
慢嗨	oijm
子嗣	oijq
子叶	oijw
惕	oik
子代	oikb
子侄	oikd
慢件	oikf
旮沓	oiki
子项	oiko
慢功	oikr
惕	oikt
平民化	oikw
慢	oil
慢飘	oilb
子键	oilc
发明创造	oilf
子金	oilj
心上人	oilr
慢	oilt
慢来	oimd
子洲	oimm
干电池	oimq
悍勇	oimv
慢看	oinf
慢捻	oinl
慢热	oino
性转换	oinr
慢摇	oint
慢拍	oinv
悍	oio
慢点	oiob
惺忪	oiod
慢出	oioe
悍	oiog
子孙	oioh
慢慢	oioi
丸子	oioi
惺惺	oioi
憬悟	oiol
惭怍	oion
慢性	oiop
惭愧	oioz
惺	oip
子畜	oipc
慢待	oipe
子粒	oipg
慢得	oipi
子夜	oipk
子类	oipn
惺	oips
慢死	oipw
慢玩	oiqf
悍匪	oiqg
慢支	oiqi
子簇	oiqo
慢曲	oiqq
子集	oiqu
旭	oir
旮	oir
子宫	oirj
惭色	oirk
愠色	oirk
子息	oiro
子航	oirp
子实	oirr
发明家	oiry
愠	ois
丸药	oisc
慢行	oish
韫	oism
愠	oism
矢车菊	oisq
知易行难	oist
慢步	oith
慢爬	oitk
子爵	oitl
子么	oitm
子乔	oitn
慢些	oitw
子鸡	oitw
子机	oiuc
放映机	oiuc
慢充	oiup
慢动	oiur
子棉	oiuv
慢板	oiux
憬	oiv
憬	oivh
短时间	oivi
慢用	oivy
子虚	oiwb
悍马	oiwm
惭	oix
发电厂	oixc
惕厉	oixf
情景交融	oixf
惕励	oixf
惭	oixj
平易近人	oixl
旭光	oiyg
子龙	oiyl
子母	oiym
子房	oiyo
慢三	oiys
子层	oiyu
子音	oiyy
子弹	oizd
旭阳	oizi
慢录	oizk
子弦	oizp
心照不宣	oizr
子群	oizt
知	oj
智慧	ojaa
知青	ojag
九路	ojah
知了	ojal
智跑	ojaq
九段	ojas
知足	ojau
知趣	ojav
九魔	ojaz
熙	ojb
熙	ojbh
九重	ojbm
知恩	ojbn
九千	ojbq
忖	ojc
智者	ojci
九级	ojcs
九八	ojda
心口如一	ojdf
知单	ojdp
心中无数	ojdp
知道	ojdr
熙增	ojed
九卦	ojee
九窍	ojek
知网	ojen
九块	ojeq
智穷	ojer
九鼎	ojfb
智齿	ojfc
知更	ojfi
知事	ojfj
九万	ojfk
智龄	ojfl
九天	ojfn
九百	ojfv
智商	ojge
熙然	ojgh
九年	ojgk
智囊	ojgr
知产	ojgx
九月	ojgy
智斗	ojhd
熙春	ojhi
知识	ojhj
九条	ojhu
智谋	ojhy
智	oji
知晓	ojib
忖量	ojif
知照	ojik
智	ojir
九转	ojiz
知己	ojjj
九号	ojju
九品	ojjz
知	ojk
悒	ojka
九二	ojke
九位	ojkg
出口伤人	ojkl
忡	ojl
知罪	ojlg
知命	ojlj
九个	ojll
出口创汇	ojlm
知错	ojls
忡	ojls
知会	ojlu
九归	ojlz
知法	ojme
九州	ojmf
知州	ojmf
智能	ojmg
九台	ojmj
九江	ojmk
九洲	ojmm
九大	ojnd
方寸大乱	ojne
熙攘	ojnp
忖摸	ojns
九折	ojnx
知情	ojoa
九点	ojob
九族	ojog
智子	ojoi
九九	ojoj
忡忡	ojoj
发号施令	ojol
知性	ojop
知己知彼	ojop
知心	ojox
知遇	ojpa
智略	ojph
知名	ojpj
九界	ojpl
九米	ojpm
忖思	ojpo
九旬	ojqi
九曲	ojqq
九宗	ojrb
悔过自新	ojrg
知客	ojrh
九宫	ojrj
九色	ojrk
智力	ojrl
九头	ojrn
九寨	ojrt
九次	ojru
九行	ojsh
九	ojt
知乎	ojtd
九则	ojtl
知悉	ojtp
智育	ojug
九楼	ojup
知我	ojuw
孙中山	ojv
九幽	ojvc
智联	ojvd
九泉	ojvk
九岁	ojvp
孙中山	ojvs
知耻	ojvt
智取	ojvt
心中有数	ojwp
九十	ojws
知友	ojwt
知底	ojxa
知秋	ojxb
发改委	ojxd
九秒	ojxh
智库	ojxi
熙和	ojxj
知府	ojxk
智利	ojxl
九六	ojxl
知交	ojxn
忖度	ojxs
九成	ojya
九届	ojyk
九龙	ojyl
知县	ojym
九三	ojys
九层	ojyu
九尾	ojyv
九章	ojyw
知音	ojyy
出口成章	ojyy
心口不一	ojzf
九阴	ojzg
九霄	ojzh
九阳	ojzi
知否	ojzj
知觉	ojzk
九零	ojzl
九院	ojzr
智障	ojzy
韧	ok
子作业	okby
孟什维克	okcx
忉	okd
施工单位	okdk
必由之路	okea
方便之门	okev
惊恐万状	okfb
方位词	okha
性侵犯	okhn
必修课	okhp
子任务	okhr
快刀斩乱麻	okia
韧	okid
觇	okj
怊	okjk
干巴巴	okka
慢悠悠	okkl
杂货铺	oklf
出份子	okoi
韧性	okop
觇望	okqg
放任自流	okrm
短信息	okro
占便宜	okry
韧带	oksr
出水芙蓉	okss
惚	okt
韧劲	oktk
干什么	oktm
惚	okto
觇标	okub
九华山	okvs
情何以堪	okwe
性价比	okww
子例程	okxj
韧度	okxs
平水期	okyd
干休所	okyx
方便面	okz
施工队	okzl
方便面	okzm
惶恐不安	okzr
刊	ol
愣着	olaf
知人善任	olak
愣了	olal
悟禅	olbd
愣神	olbi
心领神会	olbl
怆痛	olcm
刊	old
悟道	oldr
刊登	oldw
知命之年	oleg
知人之明	olei
悟空	olek
愣地	oleq
出入境	oley
惊人之举	olez
愣逼	olfj
刊物	olfk
方针政策	olfq
刊正	olft
愉	olg
怆然	olgh
愉	olgl
愣说	olhd
出入证	olhf
必要条件	olhk
愣是	olie
惟命是听	olij
惟命是从	olil
悟	olj
悟	oljk
刊号	olju
性命攸关	olkd
愣住	olki
刊例	olkp
愣货	olkw
矬	oll
矬	olle
出人命	ollj
怜	olm
发人深省	olmh
出师未捷	olmn
发人深思	olmp
怜	olms
怆	oln
怆	olnj
刊播	olnt
刊授	olnt
愣	olo
愉悦	olod
悟出	oloe
愣	olof
愣怔	olof
快人快语	oloh
矬子	oloi
愣愣	olol
知人知面不知心	oloo
悖入悖出	oloo
悟性	olop
愉快	oloq
怜惜	olos
刊发	olot
怜恤	olot
怜悯	olov
刊名	olpj
出错率	olpk
於	olr
出人头地	olre
於	olri
刊头	olrn
快镜头	olrn
慢镜头	olrn
於菟	olsd
刊行	olsh
悭吝	olsj
情人节	olsn
必要劳动	olsu
悭	olt
悭	olte
怜爱	oltr
刊本	oluf
知错就改	olvj
刊刻	olvl
刊用	olvy
刊载	olwb
愣在	olwe
刊有	olwg
平铺直叙	olwl
悟饭	olwx
刊布	olwy
恓	olx
性命交关	olxd
出人意表	olya
点铁成金	olyl
出人意料	olyp
恨铁不成钢	olzl
刊印	olzn
出师不利	olzx
恨入骨髓	olzz
惨	om
性激素	omac
惨了	omal
惨跌	omat
惨毒	omay
悩	omb
惨状	ombh
惨祸	ombj
惨重	ombm
旅游业	omby
旅游者	omci
惨痛	omcm
发酒疯	omcp
惨绝	omcr
惨淡经营	omcs
惨绿	omcz
悛	omd
悛	omdh
平淡无奇	omdn
惨象	omdy
违法乱纪	omec
发源地	omeq
惨境	omey
孤注一掷	omfn
惨遭	omfq
惊鸿一瞥	omfy
放浪形骸	omfz
平滑肌	omgc
旅游胜地	omge
怡然	omgh
惨然	omgh
惨胜	omgp
心里话	omhe
违法犯罪	omhl
知法犯法	omhm
方法论	omhw
旅游景点	omio
智能卡	omiu
惨景	omiv
怡	omj
怡	omjk
惨呼	omjt
惨叫	omjw
惨啊	omjz
情深似海	omkm
忙里偷闲	omkv
悝	oml
旅游鞋	omle
懒汉鞋	omle
怡人	omlr
惨变	omlt
懒洋洋	omma
惨淡	ommb
心潮澎湃	ommm
恒河沙数	ommp
熙来攘往	omnp
惨	omnu
惨杀	omnu
惊涛拍岸	omnv
怡情	omoa
怡悦	omod
违法必究	omoe
惨怛	omoi
怪里怪气	omow
慌里慌张	omoz
杂活儿	ompe
惨烈	ompl
惨死	ompw
旅游区	omqn
惨笑	omqt
惨案	omrd
惨况	omrj
惨字	omro
违法行为	omsi
惨苦	omsx
惨败	omth
智勇双全	omtl
发洋财	omtw
出洋相	omuf
恒温动物	omuf
智能材料	omup
惨白	omva
平顶山	omvs
心浮气躁	omwa
惊涛骇浪	omwm
性能比	omww
心里有底	omwx
心里有鬼	omwz
惨厉	omxf
